Id,TagName,Count,ExcerptPostId,WikiPostId
1,adaptive-filters,152,871,870
4,algorithms,318,827,826
12,arm,10,,
14,dsp-core,165,29573,29572
15,stereo-vision,25,38,37
16,computer-vision,625,877,876
18,hardware,19,909,908
21,parks-mclellan,18,,
22,interpolation,193,796,795
25,speech-recognition,158,44,43
29,image-processing,2271,753,752
30,lowpass-filter,401,794,793
31,frequency,476,798,797
34,analytic-signal,39,,
35,noise,746,782,781
36,camera,53,856,855
37,mfcc,142,17167,17166
38,filters,1824,755,754
41,dct,92,330,329
42,dft,581,42,41
43,resolution,46,784,783
56,highpass-filter,92,923,922
57,edge-detection,117,767,766
58,decimation,66,835,834
59,downsampling,132,761,760
60,sampling,625,763,762
64,preprocessing,35,792,791
65,ica,41,889,888
67,filter-design,726,778,777
69,performance,11,,
70,estimators,16,,
72,modulation,357,800,799
77,fourier-transform,1168,765,764
80,continuous-signals,376,839,838
81,discrete-signals,1319,770,769
82,transfer-function,256,837,836
85,matched-filter,66,875,874
87,digital-communications,684,821,820
94,software-implementation,64,2035,2034
95,finite-impulse-response,75,759,758
96,infinite-impulse-response,300,757,756
97,impulse-response,259,788,787
98,state-space,55,,
99,linear-systems,347,4781,4780
103,hardware-implementation,25,,
104,audio,1079,823,822
106,bandpass,166,831,830
108,music,102,,
112,distance-metrics,31,,
113,biquad,52,1146,1145
115,aliasing,101,774,773
117,speech-synthesis,15,,
120,singing,3,,
121,image-registration,52,904,903
122,kalman-filters,257,299,298
124,fft,1917,336,335
125,voice,88,,
126,random,54,,
127,zero-padding,66,887,886
128,video-processing,101,2033,2032
129,mp3,17,921,920
130,window-functions,203,819,818
132,reference-request,114,13692,13691
133,ofdm,206,8813,8812
134,demodulation,189,802,801
135,approximation,42,,
136,autocorrelation,295,790,789
138,acoustics,67,,
141,spectrogram,189,881,880
142,pitch,137,53260,53259
143,soft-question,31,891,890
144,frequency-spectrum,805,772,771
145,octave,59,843,842
146,bandwidth,146,885,884
149,bpsk,67,815,814
151,timing,9,,
152,multipath,40,,
153,snr,142,896,895
154,statistics,133,879,878
155,coherence,38,833,832
156,terminology,60,50697,50696
157,frequency-response,266,850,849
158,z-transform,297,919,918
159,scale-space,28,,
163,background-subtraction,29,,
165,equalization,96,,
169,real-time,98,4877,4876
170,online-processing,7,,
173,homework,284,883,882
175,correlation,145,841,840
176,wavelet,405,776,775
177,convolution,541,907,906
178,classification,100,12773,12772
181,point-cloud,16,,
182,autoregressive-model,66,,
183,speech,116,,
184,adaptive-algorithms,51,,
187,ergodic,11,894,893
188,averaging,31,937,936
190,matlab,2088,751,750
191,stft,167,,
195,waveform-similarity,29,,
196,cross-correlation,260,902,901
199,measurement,49,,
203,system-identification,81,,
204,morphological-operations,32,12784,12783
205,smoothing,101,4775,4774
206,moving-average,76,,
207,optical-char-recognition,11,,
208,covariance,59,,
209,anisotropic-diffusion,12,,
213,phase,332,12770,12769
214,fourier-series,159,,
215,gibbs-phenomenon,8,,
218,independence,10,,
219,compression,74,12776,12775
220,local-features,74,,
221,tracking,35,,
222,peak-detection,82,31268,31267
223,shape-analysis,25,,
224,3d,74,,
226,opencv,294,1803,1802
227,eeg,80,3025,3024
230,analog,64,,
234,c,97,3138,3137
235,fourier,167,,
236,decomposition,47,18678,18677
237,wave,83,,
241,histogram,51,,
244,ocr,32,12788,12787
245,text-recognition,13,,
246,segmentation,25,,
247,thresholding,48,,
250,image,419,3135,3134
251,canny-edge-detector,16,38422,38421
252,untagged,1,44971,44970
254,filter-bank,51,,
258,object-recognition,87,,
260,optical-flow,26,,
262,hough-transform,47,,
263,separability,11,,
265,1d,7,,
266,2d,53,,
267,motion-detection,19,,
270,sound,204,,
273,sift,52,,
276,matrix,96,12782,12781
277,signal-detection,280,,
281,fingerprint-recognition,9,,
283,homography,23,,
284,estimation,253,4777,4776
286,transform,180,4779,4778
287,video-compression,35,,
288,cbir,6,,
289,image-compression,62,15520,15519
290,jpeg,36,15257,15256
292,template-matching,34,,
293,image-segmentation,272,3468,3467
294,feedback,18,,
295,control-systems,147,,
296,qpsk,72,26579,26578
297,supersampling,13,,
300,time-frequency,145,,
304,python,533,2185,2184
306,digitize,8,,
309,linear-algebra,72,12780,12779
311,nyquist,152,,
312,gaussian,224,,
315,psd,77,21875,21874
316,power-spectral-density,379,35502,35501
319,least-squares,72,,
320,optimization,92,,
321,information-theory,78,,
323,compressive-sensing,89,15651,15650
324,face-detection,33,,
325,visualization,28,,
328,zeros,6,,
334,augmented-reality,5,3189,3188
336,c#,42,12679,12678
337,channelcoding,83,35600,35599
339,distortion,52,,
340,theory,35,,
343,camera-pose,25,,
344,visual-tracking,31,2748,2747
345,fsk,49,8947,8946
351,position,14,,
352,blind-deconvolution,26,12790,12789
353,gradient,40,,
354,superresolution,25,12674,12673
355,denoising,124,21879,21878
358,stitching,15,,
359,photo,6,,
360,cepstral-analysis,41,,
361,attenuation,8,,
363,forward-error-correction,31,,
366,linear-chirp,20,,
374,motion,23,,
375,gabor,42,,
376,geometry,24,,
377,deconvolution,111,12778,12777
378,blur,26,,
379,frequency-domain,175,,
382,allpass,28,29636,29635
383,color,67,,
386,resampling,106,,
387,enhancement,8,,
388,conversion,34,,
390,embedded-systems,13,,
391,lpc,40,,
392,magnitude,52,,
393,dbfs,12,,
394,reed-solomon,10,,
395,ecc,4,,
397,fixed-point,47,,
398,delay,101,,
400,morphology,9,,
401,math,94,,
402,signal-analysis,1234,,
403,hmm,17,,
404,reconstruction,84,,
408,harris,7,,
409,corners,11,,
410,detection,64,,
411,filtering,214,,
412,beamforming,60,38344,38343
413,dynamic-programming,6,,
414,speech-processing,192,24774,24773
415,linear-phase,42,,
416,group-delay,40,,
420,viterbi-algorithm,18,,
423,pll,29,,
426,particle-filter,12,,
432,spatial,27,,
435,non-linear,53,,
436,java,49,12786,12785
437,ifft,178,,
438,conjugate,7,,
439,symmetry,22,,
441,project-ideas,7,,
442,panorama,8,,
444,video,34,,
447,normalization,56,,
449,knn,7,27424,27423
451,amplitude,106,,
456,source-separation,59,24776,24775
457,nonuniform,17,43680,43679
458,linear-prediction,39,,
460,nonharmonic,4,,
462,parametric-eq,6,,
464,taylor-expansion,5,,
466,oscillator,26,,
467,floating-point,14,,
469,quadrature,55,,
470,integration,53,,
475,camera-calibration,38,,
476,digital,106,,
477,gradient-domain,2,,
480,hrtf,6,11252,11251
481,self-study,98,,
482,signal-synthesis,65,,
483,tone-generation,19,,
484,machine-learning,117,,
488,stationary,42,,
489,equalizer,37,,
490,sweep,9,,
491,periodic,83,,
492,matlab-cvst,32,16581,16580
493,ultrasound,20,,
496,polar,6,,
497,adc,57,,
499,derivation,17,,
500,derivative,39,,
501,sdr,61,30567,30566
509,quantization,59,,
510,multi-channel,24,,
511,emg,6,,
514,fading-channel,71,,
517,window,59,,
519,cosine,21,,
521,radio,33,,
523,anti-aliasing-filter,17,,
531,projection,15,,
536,bitdepth,14,,
537,dithering,7,,
538,stochastic,54,,
539,orthornormal,7,,
542,poles-zeros,94,,
543,damping,10,,
544,digital-filters,153,,
545,sensor,53,,
546,c++,80,,
548,laplace-transform,89,,
549,s-transform,3,,
551,notation,12,,
553,psychoacoustics,11,,
554,comb,7,,
555,unit-delay,3,,
556,unit-shift,3,,
561,fir,306,28012,28011
563,bilinear-transform,22,,
564,dtft,72,,
566,pattern,26,,
568,spectral-efficiency,10,,
570,multirate,24,,
572,data-request,9,,
573,teaching,2,23636,23635
574,ecg,21,45736,45735
576,time-series,88,,
578,fundamental-frequency,23,53258,53257
580,deep-learning,23,,
583,power-law,4,,
589,proof,61,,
590,signals-history,5,,
592,median-filter,10,,
593,sparsity,32,,
595,parameter-estimation,34,,
596,neural-network,39,,
597,random-process,84,,
598,scipy,61,,
599,interest-points,2,,
601,communication-standard,15,,
604,sola,3,,
605,butterworth,62,,
606,resonance,8,,
607,dynamic-range-compression,16,28568,28567
608,zoh,4,32175,32174
609,localization,18,,
610,signal-identification,5,,
611,symbol-timing,13,,
612,lte,15,,
613,quality-factor,4,,
615,step-response,24,,
616,pid,6,,
618,doppler,24,,
619,gnuradio,61,29981,29980
620,constellation-diagram,20,,
625,log-chirp,3,,
626,mri,16,,
627,usrp,9,,
629,synchronization,53,,
632,bode,13,,
633,complex,72,,
635,hypothesis-testing,4,,
636,frequency-modulation,55,,
637,spectrum-estimation,28,,
643,dsp-puzzle,13,,
644,dwt,25,32225,32224
651,code-generator,3,,
652,spread-spectrum,28,,
653,kernel,15,,
654,connected-components,4,,
655,unscented-kalman-filter,14,,
657,frequency-filters,2,,
658,sonar,7,,
660,eigendecomposition,13,,
661,svd,14,,
662,pca,13,,
663,radar,69,36491,36490
666,physical-units,8,,
668,dpcm,3,,
670,fm,2,,
672,reference-implementation,30,34725,34724
673,polyphase,13,,
674,texture,6,34912,34911
675,time-domain,47,,
678,multiplexing,6,,
679,chirp,11,,
680,diversity,4,,
681,frequency-translation,7,,
682,symbol-energy,4,,
683,signal-energy,39,,
684,pcm,10,,
685,digital-to-analog,12,,
687,electrical-signal,14,,
688,norm,5,,
689,signal-power,52,,
690,causality,34,,
691,stereo-signal,3,,
693,scaling,22,,
694,baseband,17,,
695,envelope,14,,
696,orthogonal-signals,10,,
697,feature-extraction,48,,
698,stability,60,,
700,tensor,3,,
701,difference-of-gaussians,4,,
705,state,2,,
706,lms,35,38129,38128
707,fast-convolution,27,36707,36706
708,artificial-intelligence,4,,
709,software-defined-radio,13,,
710,humor,1,37416,37415
712,sc-fdma,5,,
713,minimum-phase,13,,
714,r,14,,
720,preamble,8,,
723,computer-visionmarker,3,,
724,companding,3,40144,40143
725,gmsk,10,,
727,noise-cancellation,36,,
728,simulink,11,,
730,motion-estimation,7,,
731,motion-compensation,3,,
734,optimal-filter,6,,
735,watermarking,5,,
736,information-hiding,3,,
739,interference,17,,
742,image-smoothing,3,,
744,image-restoration,10,,
745,wiener-filter,12,,
746,books,8,,
747,inverse-problem,31,,
749,convex-optimization,15,,
751,numpy,23,,
753,sparse-model,10,,
754,maximum-likelihood-estimation,21,43982,43981
755,maximum-a-posteriori-estimation,10,43980,43979
756,bayesian-estimation,16,43984,43983
757,inverse,10,,
758,computer-graphics,2,,
760,feature-detection,5,,
761,lfsr,3,,
762,sound-recognition,10,45165,45164
763,perceived-quality,3,,
764,processing-gain,5,,
765,pulse,6,,
766,peer-review,1,47514,47513
767,shape-discriptor,3,,
768,human-detection,3,,
770,waveshaper,2,48346,48345
771,mimo,18,,
773,total-variation,13,,
774,cocktail-party,1,49218,49217
777,image-analysis,5,49595,49594
781,overlap-add,7,49859,49858
782,overlap-save,2,49861,49860
784,hilbert-transform,129,49983,49982
785,array-signal-processing,10,,
786,audio-processing,33,,
787,gaussian-kernel,5,,
788,cyclostationary-random-process,6,,
789,dirichlet-kernel,2,50349,50348
790,finite-differences,6,,
792,matrix-factorization,5,,
793,variational-methods,3,,
795,mdct,2,,
796,edge-preserving-filter,10,51465,51464
797,nyq,1,,
798,sar,1,,
800,control,5,,
801,forensics,1,,
802,complex-random-variable,4,,
803,exam,4,,
805,reverse-engineering,2,,
806,noising,1,,
807,periodogram,3,,
808,capacity,2,54418,54417
809,photoshop,1,,
810,support,1,,
811,reopen-request,1,,
812,parseval,2,,
814,lidar,1,,
815,tag,1,,
816,1,1,,
817,programming,1,,
